Date,Open,High,Low,Close,Volume
Today-1120,27.25,27.32,26.41,26.93,14286000
Today-1121,26.58,27.51,26.52,27.32,16643400
Today-1122,27.41,27.65,26.53,26.53,17778700
Today-1123,26.67,27.37,26.64,27.02,13903900
Today-1124,26.58,27.42,26.39,27.15,23240300
Today-1125,26.07,26.67,25.8,26.48,23099800
Today-1126,25.48,26.07,25.36,25.66,18096800
Today-1127,24.76,25.85,24.65,25.8,24465000
Today-1128,23.89,25.01,23.72,24.59,29713200
Today-1129,25.85,26.14,24.51,24.53,20481600
Today-1130,25.2,26.29,24.84,26.22,21731900
Today-1131,25.25,25.25,24.51,24.66,11177100
Today-1132,25.21,25.25,24.68,24.99,11145900
Today-1133,24.54,25.16,24.45,25.03,14537500
Today-1134,23.95,24.6,23.7,24.4,17387100
Today-1135,24.54,24.84,23.85,23.92,17458800
Today-1136,24.69,24.96,24.32,24.56,11790600
Today-1137,25.2,25.31,24.61,24.76,15451200
Today-1138,25.19,25.72,24.75,24.9,23384300
Today-1139,23.9,25.22,23.5,24.88,39247200
Today-1140,23.67,23.71,23.29,23.4,16677800
Today-1141,23.49,24.16,22.52,23.93,35952700
Today-1142,23.15,24.76,23.11,24.2,47965300
Today-1143,21.25,22.68,20.89,22.57,23998200
Today-1144,20.35,20.93,20.18,20.87,16202300
Today-1145,19.93,20.34,19.59,19.87,14492800
Today-1146,19.93,20,19.37,19.78,12414200
Today-1147,19.77,20.19,19.6,20.01,10821300
Today-1148,20.5,20.59,19.75,19.85,15253100
Today-1149,20.28,20.69,19.95,20.12,15491500
Today-1150,20.28,20.85,20.1,20.22,13888400
Today-1151,20.88,21.2,20.12,20.47,20392000
Today-1152,19.46,20.74,19.44,20.45,20769100
Today-1153,19.26,20.03,19.26,19.6,17067300
Today-1154,19.65,19.73,18.84,19.1,21229900
Today-1155,19.28,19.65,19.05,19.39,17206900
Today-1156,18,19.1,17.88,19.1,20559200
Today-1157,18.3,18.62,18.01,18.06,19408500
Today-1158,17.88,18.5,17.57,18.25,19835800
Today-1159,17.48,18.05,17.18,17.8,27054900
Today-1160,17.62,19.46,16.9,17.39,52518400
Today-1161,19.78,19.8,18.23,18.26,39861600
Today-1162,21.9,22.1,21.16,21.65,29694800
Today-1163,20.78,21.66,20.38,21.46,18176400
Today-1164,20.71,21.19,20.08,20.55,16542300
Today-1165,21.35,21.78,20.79,20.92,15526300
Today-1166,22.08,22.3,21.23,21.6,13534900
Today-1167,22.73,23.24,22.1,22.13,18741000
Today-1168,22.9,23.08,22.45,22.84,15741700
Today-1169,22.35,23.08,22.02,22.98,14439900
Today-1170,23.71,23.91,22.33,22.51,15436300
Today-1171,22.82,23.8,22.45,23.56,26986500
Today-1172,24.07,24.39,23.66,23.83,12571800
Today-1173,24.31,24.43,23.83,23.9,11427800
Today-1174,24.48,24.72,24.24,24.6,4720800
Today-1175,24.99,24.99,24.16,24.42,9425800
Today-1176,24.1,24.98,23.86,24.81,10763900
Today-1177,24.33,24.46,23.7,23.89,11872100
Today-1178,24.66,24.66,23.46,24.26,19695500
Today-1179,25.3,25.38,24.37,24.66,10975800
Today-1180,25.75,25.79,25.14,25.14,9151200
Today-1181,25.41,25.89,25.06,25.37,11191700
Today-1182,24.86,25.9,24.75,25.42,12114400
Today-1183,24.9,25.3,24.62,24.87,10364800
Today-1184,25.89,26.02,24.9,24.95,10906300
Today-1185,26.11,26.38,25.5,25.64,11773400
Today-1186,25.4,26.3,25.35,26.11,14018900
Today-1187,24.98,25.72,24.6,25.11,23889400
Today-1188,25.46,26.3,24.15,24.39,23749100
Today-1189,26.8,26.97,25.6,25.68,14336500
Today-1190,27.4,28.03,26.65,26.75,14823500
Today-1191,27.37,27.7,26.23,27.03,30387600
Today-1192,28.94,29.33,27.92,28,17163900
Today-1193,29.1,29.35,28.55,28.95,17954500
Today-1194,30.05,30.14,29.01,29.06,17040000
Today-1195,31.52,31.92,29.95,30.1,20986500
Today-1196,31.05,31.43,30.45,31.39,14406600
Today-1197,30.95,31.23,30.41,30.89,10154600
Today-1198,31.39,31.55,30.31,30.48,11358400
Today-1199,31.19,31.95,30.8,31.63,9684000
Today-1200,31.51,31.51,30.25,30.97,19397300
Today-1201,31.9,32.86,30.58,31.18,20663200
Today-1202,33.72,34,31.55,31.79,16091000
Today-1203,34.45,34.75,32.44,33.18,22340000
Today-1204,34.24,34.96,33.56,34.95,45512900
Today-1205,30.94,31.41,30.45,31.35,16095700
Today-1206,30.9,31.49,30.5,30.77,12438500
Today-1207,30.9,30.96,29.68,30.81,17814800
Today-1208,31.6,32.39,30.67,31.12,11870700
Today-1209,31.7,32.32,31.25,31.66,14195000
Today-1210,33.1,33.1,31.25,31.49,17079300
Today-1211,33.95,33.98,32.83,32.83,12256700
Today-1212,33.69,34.28,33.3,34.16,9054100
Today-1213,34.05,34.42,33.9,33.95,5793900
Today-1214,34.37,34.5,33.62,34.43,8364100
Today-1215,33.46,33.97,33.22,33.95,7674900
Today-1216,32.6,33.36,32.52,33.27,8795800
Today-1217,31.83,32.74,31.83,32.62,8124300
Today-1218,32.52,32.69,31.79,31.79,7409300
Today-1219,32.55,32.67,32,32.35,10359500
Today-1220,32.6,33.21,32.15,32.8,11604900
Today-1221,33.5,33.76,32.57,32.8,10748300
Today-1222,32.81,33.65,32.63,33.41,14060000
Today-1223,31.9,32.9,31.41,32.81,13681900
Today-1224,31.65,31.98,31.41,31.73,12787700
Today-1225,31.54,31.95,31.05,31.38,16645200
Today-1226,31.39,32.24,31.14,31.54,20442800
Today-1227,30.67,31.5,30.42,31.23,22054700
Today-1228,31.91,32,29.97,30.6,31253400
Today-1229,33.31,33.82,31.61,31.8,59470700
Today-1230,34.7,35.75,34.44,35.42,20625100
Today-1231,34.92,35.02,34.12,34.35,9589000
Today-1232,33.62,34.62,33.5,34.57,12231500
Today-1233,34.97,35.09,33.66,33.69,11257200
Today-1234,34.78,35.4,34.1,34.7,13305900
Today-1235,33.75,34.85,33.61,34.78,12961700
Today-1236,33.35,34.05,33.08,33.43,14093100
Today-1237,32.2,33.6,32.17,33.18,21082100
Today-1238,33.6,33.95,32.95,33.16,13412500
Today-1239,34.2,34.35,33.55,33.59,13575600
Today-1240,34.25,34.65,33.5,34.29,21362200
Today-1241,35.25,35.25,33.6,34.09,15484500
Today-1242,35.96,36.08,35.18,35.33,12034800
Today-1243,34.9,36.16,34.75,36.13,11684000
Today-1244,35.05,36.13,34.72,34.75,22653700
Today-1245,33.9,34.71,33.52,34.37,20965500
Today-1246,34.29,38,33.84,34.44,14884900
Today-1247,33.94,34.57,33.72,34.15,9672800
Today-1248,34.01,34.54,33,33.95,17566500
Today-1249,35.5,35.63,33.99,34.08,13168700
Today-1250,35.17,35.59,34.22,35.12,22612800
Today-1251,33.7,35.09,32.59,34.99,42183800
Today-1252,35.5,36,33.76,34,33351700
Today-1253,36,37.42,35.6,36.63,17792500
Today-1254,37.12,37.83,36.19,36.21,14272100
Today-1255,37.88,37.89,36.11,37.09,23692100
Today-1256,39.29,39.58,37.75,38.27,15548700
Today-1257,39.9,40.25,38.43,39.39,18630700
Today-1258,41.76,42.7,39.04,39.51,37913300
Today-1259,40.7,41.34,40.35,41.33,14168300
Today-1260,39,40.37,39,40.07,14392900
Today-1261,40.79,40.9,38.62,38.67,18170500
Today-1262,40.7,41.15,40.57,40.62,6892800
Today-1263,40.65,40.99,40.09,40.54,8208600
Today-1264,40.51,41.2,40.3,40.39,11875000
Today-1265,39.95,40.99,39.37,40.8,13316300
Today-1266,40.58,41.1,39.92,40.05,13749200
Today-1267,40,41.06,39.73,40.33,20792400
Today-1268,40.59,41.82,40.25,41.74,11518600
Today-1269,40,40.47,39.5,40.24,8998400
Today-1270,39.3,40.31,38.32,40.22,14017400
Today-1271,39.88,39.9,38.65,38.96,10882700
Today-1272,40.1,40.55,39.17,40.1,10441100
Today-1273,41.1,42.09,39.91,40.06,12388500
Today-1274,41.35,41.65,40.17,40.86,10384900
Today-1275,41,41.27,40.05,41.01,11148500
Today-1276,40.1,41.23,39.84,41.22,11577600
Today-1277,41.06,41.1,39.44,39.54,16461700
Today-1278,41.98,42.42,40.62,41.02,15321600
Today-1279,41.3,42.18,40.52,42.1,15114200
Today-1280,41.05,42.18,40.49,41.8,15234300
Today-1281,39.62,41.65,39.61,41.4,14317200
Today-1282,40.64,40.79,39.36,39.85,14116800
Today-1283,38.82,40.64,38.76,40.41,31427300
Today-1284,37.2,38.38,36.82,38.38,19488200
Today-1285,35.61,36.79,35.17,36.77,26869300
Today-1286,35.85,36.3,34.67,35.47,12079800
Today-1287,36.6,36.8,35.25,35.7,25366000
Today-1288,38.14,38.4,36.5,37.13,42727800
Today-1289,32.6,34.39,32.33,34.15,29724000
Today-1290,32.46,33.12,32.15,32.86,20836800
Today-1291,34.19,34.85,33.22,34.13,23081700
Today-1292,36.38,37.46,33.4,35.35,25437700
Today-1293,35.05,36.47,35,36.27,15771200
Today-1294,33.24,34.98,32.91,34.93,16164500
Today-1295,33.75,33.98,33.12,33.25,9951500
Today-1296,33.9,34.25,32.95,33.78,13258200
Today-1297,32.51,33.94,32.51,33.68,13344500
Today-1298,32.5,33.1,32.45,32.56,11275900
Today-1299,31.02,32.58,30.88,32.4,16578800
